nohup: 忽略输入
max_features=200 max_document_length=500
opcode count 119
Load ../data/webshell/webshell/PHP/webshell-sample/php/c5f2484dc63ef40a6623b94825f4f472.php opcode
opcode count 853
Load ../data/webshell/webshell/PHP/webshell-sample/php/uiyfghjk.php opcode
opcode count 250
Load ../data/webshell/webshell/PHP/webshell-sample/php/emojis-webshell.php opcode
opcode count 380
Load ../data/webshell/webshell/PHP/webshell-sample/php/959b2d4fc790d62358dee5b40fe88816874ec5a0.php opcode
opcode count 20810
Load ../data/webshell/webshell/PHP/webshell-sample/php/60719ffbfcb48bd3a012b388a29144120a76b254.php opcode
opcode count 95
Load ../data/webshell/webshell/PHP/webshell-sample/php/76a4d0a9329e45e5a57b0105372d54c7b253eb55.php opcode
opcode count 2258
Load ../data/webshell/webshell/PHP/webshell-sample/php/e9034bbef6711752a2b9e221a5af33d044208a5e.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/e9034bbef6711752a2b9e221a5af33d044208a5e.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/70d6823e4bbc133e31064c3365c22140a92280d0.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/25b2ffa40e50b038212591c4eb09a89fe10cbd43.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/25b2ffa40e50b038212591c4eb09a89fe10cbd43.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/4d6193e7f4938b84e3826216f051cb77267f2042.php opcode
opcode count 394
Load ../data/webshell/webshell/PHP/webshell-sample/php/8a19a4d1bd3d051a8fad6d61af48fb86f3a76a18.php opcode
opcode count 171
Load ../data/webshell/webshell/PHP/webshell-sample/php/1a045ab370b7fb266c07f9c7a2ebebeba74f3707.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/e1370dc8d2aacc4b9a82976133360dc6.php opcode
opcode count 2664
Load ../data/webshell/webshell/PHP/webshell-sample/php/a76ad4ab951cb70b9cdc97406f002927.php opcode
opcode count 220
Load ../data/webshell/webshell/PHP/webshell-sample/php/24d4341b128d0ae172cec8e9f0fbb88f0959f80a.php opcode
opcode count 1329
Load ../data/webshell/webshell/PHP/webshell-sample/php/f81cd5e41063c255e90ac84553af95a6049a1b0c.php opcode
opcode count 102
Load ../data/webshell/webshell/PHP/webshell-sample/php/b5fd28d0061bb13811073f07c4adeef947e7737e.php opcode
opcode count 366
Load ../data/webshell/webshell/PHP/webshell-sample/php/b05ce13234e60e91b8607ac252f20d583e690d7f.php opcode
opcode count 394
Load ../data/webshell/webshell/PHP/webshell-sample/php/w1.php opcode
opcode count 119
Load ../data/webshell/webshell/PHP/webshell-sample/php/9b90e63b214638bdd071d67a899d24d0877ed276.php opcode
opcode count 456
Load ../data/webshell/webshell/PHP/webshell-sample/php/bf9234dbfc1a72ec2f8049800629c62948fddca1.php opcode
opcode count 400
Load ../data/webshell/webshell/PHP/webshell-sample/php/f71ad06982064b125d155b6f601198b8.php opcode
opcode count 127
Load ../data/webshell/webshell/PHP/webshell-sample/php/47cc1981f5ca12ffe1400f755a4cab6b13b4ef55.php opcode
opcode count 202
Load ../data/webshell/webshell/PHP/webshell-sample/php/f64a2a09f88d897e7f2f51b06b32c6c05a3e4412.php opcode
opcode count 3777
Load ../data/webshell/webshell/PHP/webshell-sample/php/f5dde4143b85d8c06a95d4a3b9680afec5b79685.php opcode
opcode count 338
Load ../data/webshell/webshell/PHP/webshell-sample/php/feec1c233b4b6d0237295e239ac834371367102f.php opcode
opcode count 2096
Load ../data/webshell/webshell/PHP/webshell-sample/php/cb28d003ecd7279660aef61e3a1d4540.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/fdf4a660a52826f52cd127e44cae6f24c3e49c80.php opcode
opcode count 568
Load ../data/webshell/webshell/PHP/webshell-sample/php/c60fa8342d5ad0b36c23b8a14e13e4f5485c80ee.php opcode
opcode count 11183
Load ../data/webshell/webshell/PHP/webshell-sample/php/110070f5a8d02be898a4994929d4eb481ce363bf.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/webshell-sample/php/xx.php opcode
opcode count 5499
Load ../data/webshell/webshell/PHP/webshell-sample/php/functions.wp-date.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/03d6651742665314574b0e8dc7ab0efa43cfbeff.php opcode
opcode count 380
Load ../data/webshell/webshell/PHP/webshell-sample/php/7d4db150d48270409c1e179fa8bda76792b45c86.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/a7635ed60d0bf8127c42991ae7ba4ae5c911cc0e.php opcode
opcode count 109
Load ../data/webshell/webshell/PHP/webshell-sample/php/77294499aaf8c3594df75a85df1b1bfd48c0dd69.php opcode
opcode count 120
Load ../data/webshell/webshell/PHP/webshell-sample/php/90fe3f255b2ddae697cad4552843c1c1.php opcode
opcode count 233
Load ../data/webshell/webshell/PHP/webshell-sample/php/7855b9d840d9e2a786db485258b4323d2072e201.php opcode
opcode count 150
Load ../data/webshell/webshell/PHP/webshell-sample/php/ac4e5fdd161263af4115fac6cee434ae772609fa.php opcode
opcode count 894
Load ../data/webshell/webshell/PHP/webshell-sample/php/22fe41b696bdb1628a9fc6b92bda5e2fc68d7e28.php opcode
opcode count 369
Load ../data/webshell/webshell/PHP/webshell-sample/php/aa8a3c4af27ef689a469217280edeb4a43987562.php opcode
opcode count 74
Load ../data/webshell/webshell/PHP/webshell-sample/php/d5a9d191cceeb54b27431fb190f1c535ec274879.php opcode
opcode count 499
Load ../data/webshell/webshell/PHP/webshell-sample/php/a03381b94f45f1b3e6d725fc61ffcdaf978fc93c.php opcode
opcode count 53
Load ../data/webshell/webshell/PHP/webshell-sample/php/75aa5981c7740da3a645cd272029090750474ae1.php opcode
opcode count 53564
Load ../data/webshell/webshell/PHP/webshell-sample/php/6e67bb0ab0269cb1f17984eb42efaa882f520217.php opcode
opcode count 236
Load ../data/webshell/webshell/PHP/webshell-sample/php/12ca038fc98473489273f2d64ee8fc72182036da.php opcode
opcode count 61
Load ../data/webshell/webshell/PHP/webshell-sample/php/d6b851cae249ea6744078393f622ace15f9880bc.php opcode
opcode count 95
Load ../data/webshell/webshell/PHP/webshell-sample/php/234252259a5aeb6e96136227aeb8636a5ddb0112.php opcode
opcode count 11567
Load ../data/webshell/webshell/PHP/webshell-sample/php/518f9a73dc70ee278582a5cfb8adf1923b0b1ab0.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshell-sample/php/17ba694804d3294d1803a60a1ee1c4922c57a7bb.php opcode
opcode count 58
Load ../data/webshell/webshell/PHP/webshell-sample/php/9d6dbf95f241a31553cc03f750c424a309b1d95a.php opcode
opcode count 195
Load ../data/webshell/webshell/PHP/webshell-sample/php/5358b9611032c704f509673a35565eca7b36d9bb.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshell-sample/php/5358b9611032c704f509673a35565eca7b36d9bb.php opcode failed
Load ../data/webshell/webshell/PHP/webshell-sample/php/3698c566a0ae07234c8957112cdb34b79362b494.php opcode
opcode count 263971
Load ../data/webshell/webshell/PHP/webshell-sample/php/1c1976ede586d56cb497493f1ba074061db37fc1.php opcode
opcode count 1238
Load ../data/webshell/webshell/PHP/webshell-sample/php/cd4c00d814d1fe6f5ed9f0acc3228d75244f2f11.php opcode
opcode count 2763
Load ../data/webshell/webshell/PHP/webshell-sample/php/c7b53fee1c1fb93d21aadc1808759b1fbad20f35.php opcode
opcode count 84
Load ../data/webshell/webshell/PHP/webshell-sample/php/c00feab178cb07db479c9bc205aa848a30e38eb4.php opcode
opcode count 27362
Load ../data/webshell/webshell/PHP/webshell-sample/php/b759a3ad75590927e0b70c3f8a90181f4d63900e.php opcode
opcode count 1369
Load ../data/webshell/webshell/PHP/webshells/php/c99unlimited.php opcode
opcode count 99219
Load ../data/webshell/webshell/PHP/webshells/php/magiccoder.php opcode
opcode count 66094
Load ../data/webshell/webshell/PHP/webshells/php/CWShellDumper.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/CWShellDumper.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/sa.php opcode
opcode count 325
Load ../data/webshell/webshell/PHP/webshells/php/rootshell.php opcode
opcode count 732
Load ../data/webshell/webshell/PHP/webshells/php/C99madShell v. 3.0 BLOG edition.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/C99madShell v. 3.0 BLOG edition.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/links.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/Antichat Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/Antichat Shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/Simple_PHP_backdoor_by_DK.php opcode
opcode count 129
Load ../data/webshell/webshell/PHP/webshells/php/KAdot_Universal_Shell_v0.1.6.php opcode
opcode count 2119
Load ../data/webshell/webshell/PHP/webshells/php/g3.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/tryag.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/tryag.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/s2.php opcode
opcode count 133
Load ../data/webshell/webshell/PHP/webshells/php/SimShell_1.0_-_Simorgh_Security_MGZ.php opcode
opcode count 2954
Load ../data/webshell/webshell/PHP/webshells/php/login.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/dC3_Security_Crew_Shell_PRiV.php opcode
opcode count 19281
Load ../data/webshell/webshell/PHP/webshells/php/tshell.php opcode
opcode count 1264
Load ../data/webshell/webshell/PHP/webshells/php/PH_Vayv.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/s1.php opcode
opcode count 6030
Load ../data/webshell/webshell/PHP/webshells/php/cgi.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/s72_Shell_v1.1_Coding.php opcode
opcode count 527
Load ../data/webshell/webshell/PHP/webshells/php/ex0shell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/haccess.php opcode
opcode count 314
Load ../data/webshell/webshell/PHP/webshells/php/small.php opcode
opcode count 183
Load ../data/webshell/webshell/PHP/webshells/php/Dive_Shell_1.0_Emperor_Hacking_Team.php opcode
opcode count 2954
Load ../data/webshell/webshell/PHP/webshells/php/HTTerminal.php opcode
opcode count 30367
Load ../data/webshell/webshell/PHP/webshells/php/DxShell v1.0.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/DxShell v1.0.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/Ajax_PHP_Command_Shell.php opcode
opcode count 5359
Load ../data/webshell/webshell/PHP/webshells/php/529.php opcode
opcode count 1076
Load ../data/webshell/webshell/PHP/webshells/php/toolaspshell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/stres.php opcode
opcode count 8945
Load ../data/webshell/webshell/PHP/webshells/php/b374k.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/webshells/php/spygrup.php opcode
opcode count 3478
Load ../data/webshell/webshell/PHP/webshells/php/aa.php opcode
opcode count 780
Load ../data/webshell/webshell/PHP/webshells/php/cw.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/cw.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/fatal.php opcode
opcode count 10649
Load ../data/webshell/webshell/PHP/webshells/php/safe0ver.php opcode
opcode count 16970
Load ../data/webshell/webshell/PHP/webshells/php/wow.php opcode
opcode count 423498
Load ../data/webshell/webshell/PHP/webshells/php/r57shell.php opcode
opcode count 84100
Load ../data/webshell/webshell/PHP/webshells/php/aspx.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/micro.php opcode
opcode count 145
Load ../data/webshell/webshell/PHP/webshells/php/1945.php opcode
opcode count 33347
Load ../data/webshell/webshell/PHP/webshells/php/sosyete.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/soldierofallah.php opcode
opcode count 5434
Load ../data/webshell/webshell/PHP/webshells/php/GFS_web-shell_ver_3.1.7_-_PRiV8.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/R0XEM ShElL.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/R0XEM ShElL.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/c100.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/c100.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/C99Shell v. 1.0 pre-release build(safe-mode).php opcode
sh: 1: Syntax error: "(" unexpected (expecting "}")
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/C99Shell v. 1.0 pre-release build(safe-mode).php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/nst.php opcode
opcode count 57
Load ../data/webshell/webshell/PHP/webshells/php/KA_uShell 0.1.6.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/KA_uShell 0.1.6.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/NFM 1.8.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/NFM 1.8.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/zaco.php opcode
opcode count 183
Load ../data/webshell/webshell/PHP/webshells/php/megabor.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/qsd-php-backdoor.php opcode
opcode count 7437
Load ../data/webshell/webshell/PHP/webshells/php/Mysql_interface_v1.0.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/kacak.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/cmd.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/ftpsearch.php opcode
opcode count 2491
Load ../data/webshell/webshell/PHP/webshells/php/beyaz_hacker.php opcode
opcode count 34401
Load ../data/webshell/webshell/PHP/webshells/php/erne.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/erne.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/funcinc.php opcode
opcode count 389
Load ../data/webshell/webshell/PHP/webshells/php/r57shell2.0.php opcode
opcode count 83914
Load ../data/webshell/webshell/PHP/webshells/php/Small Web Shell by ZaCo.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/Small Web Shell by ZaCo.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/dq.php opcode
opcode count 95300
Load ../data/webshell/webshell/PHP/webshells/php/aspydrv.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/CTT Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/CTT Shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/Cyber Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/Cyber Shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/lolipop.php opcode
opcode count 4762
Load ../data/webshell/webshell/PHP/webshells/php/ekin0x.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/cpanel.php opcode
opcode count 4087
Load ../data/webshell/webshell/PHP/webshells/php/r00t.php opcode
opcode count 650
Load ../data/webshell/webshell/PHP/webshells/php/php-reverse-shell.php opcode
opcode count 2304
Load ../data/webshell/webshell/PHP/webshells/php/php-findsock-shell.php opcode
opcode count 114
Load ../data/webshell/webshell/PHP/webshells/php/simattacker.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/sadrazam.php opcode
opcode count 59913
Load ../data/webshell/webshell/PHP/webshells/php/JspWebshell_1.2.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/zehir4.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/shellzx.php opcode
opcode count 45862
Load ../data/webshell/webshell/PHP/webshells/php/hxpshell.php opcode
opcode count 33943
Load ../data/webshell/webshell/PHP/webshells/php/simple_cmd.php opcode
opcode count 111
Load ../data/webshell/webshell/PHP/webshells/php/SnIpEr_SA_Shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/SnIpEr_SA_Shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/PhpSpy Ver 2006.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/PhpSpy Ver 2006.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/ZyklonShell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/b374k-mini-shell-php.php.php opcode
opcode count 234
Load ../data/webshell/webshell/PHP/webshells/php/b374k.php.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/webshells/php/Safe_Mode_Bypass_PHP_4.4.2_and_PHP_5.1.2.php opcode
opcode count 1502
Load ../data/webshell/webshell/PHP/webshells/php/robots.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshells/php/angel.php opcode
opcode count 59592
Load ../data/webshell/webshell/PHP/webshells/php/Crystal shell.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshells/php/Crystal shell.php opcode failed
Load ../data/webshell/webshell/PHP/webshells/php/r57shell1.40.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/backupsql.php opcode
opcode count 3384
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/long_hm.php opcode
opcode count 416
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/2.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/wget2.php opcode
opcode count 2716
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/TeSt.php opcode
opcode count 136
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/simple-backdoor.php opcode
opcode count 129
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/f694b2486701e8c79aa8a8d1daf49231.php opcode
opcode count 147
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/yjh.php opcode
opcode count 629
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/errors.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/PHANTASMA.php opcode
opcode count 4611
Load ../data/webshell/webshell/PHP/webshellSample/PHP/xiaoma/wget.php opcode
opcode count 1276
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/email.php opcode
opcode count 1349
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/base64.php opcode
opcode count 172
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/wso.php opcode
opcode count 52288
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/res7.txt opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/separator.php opcode
opcode count 449
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/k2ll3d.php opcode
opcode count 77554
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/remove.php opcode
opcode count 243
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/cor0_id.php opcode
opcode count 173147
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/bin.php opcode
opcode count 520
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/md5.php opcode
opcode count 120
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/IndoXploit.php opcode
opcode count 58832
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/joomlaip.php opcode
opcode count 1762
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/adminer-4.2.4.php opcode
opcode count 329712
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/vhost.php opcode
opcode count 313
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/res7.php opcode
opcode count 320
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/sufpre.php opcode
opcode count 245
Load ../data/webshell/webshell/PHP/webshellSample/PHP/IndoXploit/wpip.php opcode
opcode count 1937
Load ../data/webshell/webshell/PHP/webshellSample/PHP/ransomware/AwesomeWare.php opcode
opcode count 3693
Load ../data/webshell/webshell/PHP/webshellSample/PHP/401/NIX.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/webshellSample/PHP/401/NIX.php opcode failed
Load ../data/webshell/webshell/PHP/webshellSample/PHP/401/mod_system.php opcode
opcode count 112
Load ../data/webshell/webshell/PHP/webshellSample/PHP/401/csh.php opcode
opcode count 3264
Load ../data/webshell/webshell/PHP/webshellSample/PHP/401/5017463aeae9d9c7fec3c2ae5ef17411.php opcode
opcode count 95454
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/sh.php opcode
opcode count 28111
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Private-i3lue.php opcode
opcode count 44419
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/hidshell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/8643b39116d592e569e531e528934ebe.php opcode
opcode count 231
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/devilzShell.php opcode
opcode count 21336
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/wso.php opcode
opcode count 52465
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/DxShell.php opcode
opcode count 51834
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/antichat.php opcode
opcode count 1638
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/chat.php opcode
opcode count 662
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/9823e74458c6bb6c3696159d87e8ccd2.php opcode
opcode count 2954
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/PHVayv.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/PHP.php opcode
opcode count 19199
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/SimAttacker.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/moon.php opcode
opcode count 4172
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/miansha.php opcode
opcode count 34653
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/ak74shell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/devshell.php opcode
opcode count 252
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/s-u.php opcode
opcode count 4850
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/r577.php opcode
opcode count 67413
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/matamu.php opcode
opcode count 1951
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/SpecialShell_99.php opcode
opcode count 91540
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Worse.php opcode
opcode count 1083
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/small.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/mailer3.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/backdoor1.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/ajax.php opcode
opcode count 5359
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/167d76015a2fefe319053fa7eb751795.php opcode
opcode count 1502
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/lamashell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/predator.php opcode
opcode count 17338
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/wso_404.php opcode
opcode count 63408
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/fuckphpshell.php opcode
opcode count 5576
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/phpbackdoor15.php opcode
opcode count 2883
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/r57shell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/9684eadee77b7b7531e9afea678886b5.php opcode
opcode count 63415
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/d6e70605066657c81ad6b99009d7a5cd.php opcode
opcode count 18063
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/pws.php opcode
opcode count 327
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Safe0ver.php opcode
opcode count 16925
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/a_gedit.php opcode
opcode count 24658
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/load_shell.php opcode
opcode count 7471
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/ad.php opcode
opcode count 740
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/DefaceKeeper.php opcode
opcode count 72
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Fatalshell.php opcode
opcode count 10526
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/nst.php opcode
opcode count 57
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Rem.php opcode
opcode count 56618
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/webshell.php opcode
opcode count 17075
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/STNC.php opcode
opcode count 5464
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/DAws.php opcode
opcode count 54518
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Code.php opcode
opcode count 2058
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/gfs_sh.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/Liz0ziM.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/1.php opcode
opcode count 104142
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/WinX.php opcode
opcode count 705
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/DTool.php opcode
opcode count 7029
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/test.php opcode
opcode count 822
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/webadmin.php opcode
opcode count 34281
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/shankar.php opcode
opcode count 21518
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/casus15.php opcode
opcode count 8029
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/mysql_1.php opcode
opcode count 2333
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/2008.php opcode
opcode count 59528
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/mysql.php opcode
opcode count 431
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/pHpINJ.php opcode
opcode count 287
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/simple_cmd.php opcode
opcode count 27
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/c99madshell_v2.php opcode
opcode count 68857
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/bat.php opcode
opcode count 66901
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/uploader.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/dC3.php opcode
opcode count 19281
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/ngh.php opcode
opcode count 327
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/w3d.php opcode
opcode count 1911
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/c2007.php opcode
opcode count 92661
Load ../data/webshell/webshell/PHP/webshellSample/PHP/dama/h4ntu.php opcode
opcode count 694
Load ../data/webshell/webshell/PHP/php-webshells/lifkaS.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/php-webshells/lifkaS.php opcode failed
