nohup: 忽略输入
max_features=200 max_document_length=500
(4074,)
(2627, 500, 200)
(2628, 500, 200)
(2629, 500, 200)
(2630, 500, 200)
(2631, 500, 200)
(2632, 500, 200)
(2633, 500, 200)
(2634, 500, 200)
(2635, 500, 200)
(2636, 500, 200)
(2637, 500, 200)
(2638, 500, 200)
(2639, 500, 200)
(2640, 500, 200)
(2641, 500, 200)
(2642, 500, 200)
(2643, 500, 200)
(2644, 500, 200)
(2645, 500, 200)
(2646, 500, 200)
(2647, 500, 200)
(2648, 500, 200)
(2649, 500, 200)
(2650, 500, 200)
(2651, 500, 200)
(2652, 500, 200)
(2653, 500, 200)
(2654, 500, 200)
(2655, 500, 200)
(2656, 500, 200)
(2657, 500, 200)
(2658, 500, 200)
(2659, 500, 200)
(2660, 500, 200)
(2661, 500, 200)
(2662, 500, 200)
(2663, 500, 200)
(2664, 500, 200)
(2665, 500, 200)
(2666, 500, 200)
(2667, 500, 200)
(2668, 500, 200)
(2669, 500, 200)
(2670, 500, 200)
(2671, 500, 200)
(2672, 500, 200)
(2673, 500, 200)
(2674, 500, 200)
(2675, 500, 200)
(2676, 500, 200)
(2677, 500, 200)
(2678, 500, 200)
(2679, 500, 200)
(2680, 500, 200)
(2681, 500, 200)
(2682, 500, 200)
(2683, 500, 200)
(2684, 500, 200)
(2685, 500, 200)
(2686, 500, 200)
(2687, 500, 200)
(2688, 500, 200)
(2689, 500, 200)
(2690, 500, 200)
(2691, 500, 200)
(2692, 500, 200)
(2693, 500, 200)
(2694, 500, 200)
(2695, 500, 200)
(2696, 500, 200)
(2697, 500, 200)
(2698, 500, 200)
(2699, 500, 200)
(2700, 500, 200)
(2701, 500, 200)
(2702, 500, 200)
(2703, 500, 200)
(2704, 500, 200)
(2705, 500, 200)
(2706, 500, 200)
(2707, 500, 200)
(2708, 500, 200)
(2709, 500, 200)
(2710, 500, 200)
(2711, 500, 200)
(2712, 500, 200)
(2713, 500, 200)
(2714, 500, 200)
(2715, 500, 200)
(2716, 500, 200)
(2717, 500, 200)
(2718, 500, 200)
(2719, 500, 200)
(2720, 500, 200)
(2721, 500, 200)
(2722, 500, 200)
(2723, 500, 200)
(2724, 500, 200)
(2725, 500, 200)
(2726, 500, 200)
(2727, 500, 200)
(2728, 500, 200)
(2729, 500, 200)
(2730, 500, 200)
(2731, 500, 200)
(2732, 500, 200)
(2733, 500, 200)
(2734, 500, 200)
(2735, 500, 200)
(2736, 500, 200)
(2737, 500, 200)
(2738, 500, 200)
(2739, 500, 200)
(2740, 500, 200)
(2741, 500, 200)
(2742, 500, 200)
(2743, 500, 200)
(2744, 500, 200)
(2745, 500, 200)
(2746, 500, 200)
(2747, 500, 200)
(2748, 500, 200)
(2749, 500, 200)
(2750, 500, 200)
(2751, 500, 200)
(2752, 500, 200)
(2753, 500, 200)
(2754, 500, 200)
(2755, 500, 200)
(2756, 500, 200)
(2757, 500, 200)
(2758, 500, 200)
(2759, 500, 200)
(2760, 500, 200)
(2761, 500, 200)
(2762, 500, 200)
(2763, 500, 200)
(2764, 500, 200)
(2765, 500, 200)
(2766, 500, 200)
(2767, 500, 200)
(2768, 500, 200)
(2769, 500, 200)
(2770, 500, 200)
(2771, 500, 200)
(2772, 500, 200)
(2773, 500, 200)
(2774, 500, 200)
(2775, 500, 200)
(2776, 500, 200)
(2777, 500, 200)
(2778, 500, 200)
(2779, 500, 200)
(2780, 500, 200)
(2781, 500, 200)
(2782, 500, 200)
(2783, 500, 200)
(2784, 500, 200)
(2785, 500, 200)
(2786, 500, 200)
(2787, 500, 200)
(2788, 500, 200)
(2789, 500, 200)
(2790, 500, 200)
(2791, 500, 200)
(2792, 500, 200)
(2793, 500, 200)
(2794, 500, 200)
(2795, 500, 200)
(2796, 500, 200)
(2797, 500, 200)
(2798, 500, 200)
(2799, 500, 200)
(2800, 500, 200)
(2801, 500, 200)
(2802, 500, 200)
(2803, 500, 200)
(2804, 500, 200)
(2805, 500, 200)
(2806, 500, 200)
(2807, 500, 200)
(2808, 500, 200)
(2809, 500, 200)
(2810, 500, 200)
(2811, 500, 200)
(2812, 500, 200)
(2813, 500, 200)
(2814, 500, 200)
(2815, 500, 200)
(2816, 500, 200)
(2817, 500, 200)
(2818, 500, 200)
(2819, 500, 200)
(2820, 500, 200)
(2821, 500, 200)
(2822, 500, 200)
(2823, 500, 200)
(2824, 500, 200)
(2825, 500, 200)
(2826, 500, 200)
(2827, 500, 200)
(2828, 500, 200)
(2829, 500, 200)
(2830, 500, 200)
(2831, 500, 200)
(2832, 500, 200)
(2833, 500, 200)
(2834, 500, 200)
(2835, 500, 200)
(2836, 500, 200)
(2837, 500, 200)
(2838, 500, 200)
(2839, 500, 200)
(2840, 500, 200)
(2841, 500, 200)
(2842, 500, 200)
(2843, 500, 200)
(2844, 500, 200)
(2845, 500, 200)
(2846, 500, 200)
(2847, 500, 200)
(2848, 500, 200)
(2849, 500, 200)
(2850, 500, 200)
(2851, 500, 200)
(2852, 500, 200)
(2853, 500, 200)
(2854, 500, 200)
(2855, 500, 200)
(2856, 500, 200)
(2857, 500, 200)
(2858, 500, 200)
(2859, 500, 200)
(2860, 500, 200)
(2861, 500, 200)
(2862, 500, 200)
(2863, 500, 200)
(2864, 500, 200)
(2865, 500, 200)
(2866, 500, 200)
(2867, 500, 200)
(2868, 500, 200)
(2869, 500, 200)
(2870, 500, 200)
(2871, 500, 200)
(2872, 500, 200)
(2873, 500, 200)
(2874, 500, 200)
(2875, 500, 200)
(2876, 500, 200)
(2877, 500, 200)
(2878, 500, 200)
(2879, 500, 200)
(2880, 500, 200)
(2881, 500, 200)
(2882, 500, 200)
(2883, 500, 200)
(2884, 500, 200)
(2885, 500, 200)
(2886, 500, 200)
(2887, 500, 200)
(2888, 500, 200)
(2889, 500, 200)
(2890, 500, 200)
(2891, 500, 200)
(2892, 500, 200)
(2893, 500, 200)
(2894, 500, 200)
(2895, 500, 200)
(2896, 500, 200)
(2897, 500, 200)
(2898, 500, 200)
(2899, 500, 200)
(2900, 500, 200)
(2901, 500, 200)
(2902, 500, 200)
(2903, 500, 200)
(2904, 500, 200)
(2905, 500, 200)
(2906, 500, 200)
(2907, 500, 200)
(2908, 500, 200)
(2909, 500, 200)
(2910, 500, 200)
(2911, 500, 200)
(2912, 500, 200)
(2913, 500, 200)
(2914, 500, 200)
(2915, 500, 200)
(2916, 500, 200)
(2917, 500, 200)
(2918, 500, 200)
(2919, 500, 200)
(2920, 500, 200)
(2921, 500, 200)
(2922, 500, 200)
(2923, 500, 200)
(2924, 500, 200)
(2925, 500, 200)
(2926, 500, 200)
(2927, 500, 200)
(2928, 500, 200)
(2929, 500, 200)
(2930, 500, 200)
(2931, 500, 200)
(2932, 500, 200)
(2933, 500, 200)
(2934, 500, 200)
(2935, 500, 200)
(2936, 500, 200)
(2937, 500, 200)
(2938, 500, 200)
(2939, 500, 200)
(2940, 500, 200)
(2941, 500, 200)
(2942, 500, 200)
(2943, 500, 200)
(2944, 500, 200)
(2945, 500, 200)
(2946, 500, 200)
(2947, 500, 200)
(2948, 500, 200)
(2949, 500, 200)
(2950, 500, 200)
(2951, 500, 200)
(2952, 500, 200)
(2953, 500, 200)
(2954, 500, 200)
(2955, 500, 200)
(2956, 500, 200)
(2957, 500, 200)
(2958, 500, 200)
(2959, 500, 200)
(2960, 500, 200)
(2961, 500, 200)
(2962, 500, 200)
(2963, 500, 200)
(2964, 500, 200)
(2965, 500, 200)
(2966, 500, 200)
(2967, 500, 200)
(2968, 500, 200)
(2969, 500, 200)
(2970, 500, 200)
(2971, 500, 200)
(2972, 500, 200)
(2973, 500, 200)
(2974, 500, 200)
(2975, 500, 200)
(2976, 500, 200)
(2977, 500, 200)
(2978, 500, 200)
(2979, 500, 200)
(2980, 500, 200)
(2981, 500, 200)
(2982, 500, 200)
(2983, 500, 200)
(2984, 500, 200)
(2985, 500, 200)
(2986, 500, 200)
(2987, 500, 200)
(2988, 500, 200)
(2989, 500, 200)
(2990, 500, 200)
(2991, 500, 200)
(2992, 500, 200)
(2993, 500, 200)
(2994, 500, 200)
(2995, 500, 200)
(2996, 500, 200)
(2997, 500, 200)
(2998, 500, 200)
(2999, 500, 200)
(3000, 500, 200)
(3001, 500, 200)
(3002, 500, 200)
(3003, 500, 200)
(3004, 500, 200)
(3005, 500, 200)
(3006, 500, 200)
(3007, 500, 200)
(3008, 500, 200)
(3009, 500, 200)
(3010, 500, 200)
(3011, 500, 200)
(3012, 500, 200)
(3013, 500, 200)
(3014, 500, 200)
(3015, 500, 200)
(3016, 500, 200)
(3017, 500, 200)
(3018, 500, 200)
(3019, 500, 200)
(3020, 500, 200)
(3021, 500, 200)
(3022, 500, 200)
(3023, 500, 200)
(3024, 500, 200)
(3025, 500, 200)
(3026, 500, 200)
(3027, 500, 200)
(3028, 500, 200)
(3029, 500, 200)
(3030, 500, 200)
(3031, 500, 200)
(3032, 500, 200)
(3033, 500, 200)
(3034, 500, 200)
(3035, 500, 200)
(3036, 500, 200)
(3037, 500, 200)
(3038, 500, 200)
(3039, 500, 200)
(3040, 500, 200)
(3041, 500, 200)
(3042, 500, 200)
(3043, 500, 200)
(3044, 500, 200)
(3045, 500, 200)
(3046, 500, 200)
(3047, 500, 200)
(3048, 500, 200)
(3049, 500, 200)
(3050, 500, 200)
(3051, 500, 200)
(3052, 500, 200)
(3053, 500, 200)
(3054, 500, 200)
(3055, 500, 200)
(3056, 500, 200)
(3057, 500, 200)
(3058, 500, 200)
(3059, 500, 200)
(3060, 500, 200)
(3061, 500, 200)
(3062, 500, 200)
(3063, 500, 200)
(3064, 500, 200)
(3065, 500, 200)
(3066, 500, 200)
(3067, 500, 200)
(3068, 500, 200)
(3069, 500, 200)
(3070, 500, 200)
(3071, 500, 200)
(3072, 500, 200)
(3073, 500, 200)
(3074, 500, 200)
(3075, 500, 200)
(3076, 500, 200)
(3077, 500, 200)
(3078, 500, 200)
(3079, 500, 200)
(3080, 500, 200)
(3081, 500, 200)
(3082, 500, 200)
(3083, 500, 200)
(3084, 500, 200)
(3085, 500, 200)
(3086, 500, 200)
(3087, 500, 200)
(3088, 500, 200)
(3089, 500, 200)
(3090, 500, 200)
(3091, 500, 200)
(3092, 500, 200)
(3093, 500, 200)
(3094, 500, 200)
(3095, 500, 200)
(3096, 500, 200)
(3097, 500, 200)
(3098, 500, 200)
(3099, 500, 200)
(3100, 500, 200)
(3101, 500, 200)
(3102, 500, 200)
(3103, 500, 200)
(3104, 500, 200)
(3105, 500, 200)
(3106, 500, 200)
(3107, 500, 200)
(3108, 500, 200)
(3109, 500, 200)
(3110, 500, 200)
(3111, 500, 200)
(3112, 500, 200)
(3113, 500, 200)
(3114, 500, 200)
(3115, 500, 200)
(3116, 500, 200)
(3117, 500, 200)
(3118, 500, 200)
(3119, 500, 200)
(3120, 500, 200)
(3121, 500, 200)
(3122, 500, 200)
(3123, 500, 200)
(3124, 500, 200)
(3125, 500, 200)
(3126, 500, 200)
(3127, 500, 200)
(3128, 500, 200)
(3129, 500, 200)
(3130, 500, 200)
(3131, 500, 200)
(3132, 500, 200)
(3133, 500, 200)
(3134, 500, 200)
(3135, 500, 200)
(3136, 500, 200)
(3137, 500, 200)
(3138, 500, 200)
(3139, 500, 200)
(3140, 500, 200)
(3141, 500, 200)
(3142, 500, 200)
(3143, 500, 200)
(3144, 500, 200)
(3145, 500, 200)
(3146, 500, 200)
(3147, 500, 200)
(3148, 500, 200)
(3149, 500, 200)
(3150, 500, 200)
(3151, 500, 200)
(3152, 500, 200)
(3153, 500, 200)
(3154, 500, 200)
(3155, 500, 200)
(3156, 500, 200)
(3157, 500, 200)
(3158, 500, 200)
(3159, 500, 200)
(3160, 500, 200)
(3161, 500, 200)
(3162, 500, 200)
(3163, 500, 200)
(3164, 500, 200)
(3165, 500, 200)
(3166, 500, 200)
(3167, 500, 200)
(3168, 500, 200)
(3169, 500, 200)
(3170, 500, 200)
(3171, 500, 200)
(3172, 500, 200)
(3173, 500, 200)
(3174, 500, 200)
(3175, 500, 200)
(3176, 500, 200)
(3177, 500, 200)
(3178, 500, 200)
(3179, 500, 200)
(3180, 500, 200)
(3181, 500, 200)
(3182, 500, 200)
(3183, 500, 200)
(3184, 500, 200)
(3185, 500, 200)
(3186, 500, 200)
(3187, 500, 200)
(3188, 500, 200)
(3189, 500, 200)
(3190, 500, 200)
(3191, 500, 200)
(3192, 500, 200)
(3193, 500, 200)
(3194, 500, 200)
(3195, 500, 200)
(3196, 500, 200)
(3197, 500, 200)
(3198, 500, 200)
(3199, 500, 200)
(3200, 500, 200)
(3201, 500, 200)
(3202, 500, 200)
(3203, 500, 200)
(3204, 500, 200)
(3205, 500, 200)
(3206, 500, 200)
(3207, 500, 200)
(3208, 500, 200)
(3209, 500, 200)
(3210, 500, 200)
(3211, 500, 200)
(3212, 500, 200)
(3213, 500, 200)
(3214, 500, 200)
(3215, 500, 200)
(3216, 500, 200)
(3217, 500, 200)
(3218, 500, 200)
(3219, 500, 200)
(3220, 500, 200)
(3221, 500, 200)
(3222, 500, 200)
(3223, 500, 200)
(3224, 500, 200)
(3225, 500, 200)
(3226, 500, 200)
(3227, 500, 200)
(3228, 500, 200)
(3229, 500, 200)
(3230, 500, 200)
(3231, 500, 200)
(3232, 500, 200)
(3233, 500, 200)
(3234, 500, 200)
(3235, 500, 200)
(3236, 500, 200)
(3237, 500, 200)
(3238, 500, 200)
(3239, 500, 200)
(3240, 500, 200)
(3241, 500, 200)
(3242, 500, 200)
(3243, 500, 200)
(3244, 500, 200)
(3245, 500, 200)
(3246, 500, 200)
(3247, 500, 200)
(3248, 500, 200)
(3249, 500, 200)
(3250, 500, 200)
(3251, 500, 200)
(3252, 500, 200)
(3253, 500, 200)
(3254, 500, 200)
(3255, 500, 200)
(3256, 500, 200)
(3257, 500, 200)
(3258, 500, 200)
(3259, 500, 200)
(3260, 500, 200)
(3261, 500, 200)
(3262, 500, 200)
(3263, 500, 200)
(3264, 500, 200)
(3265, 500, 200)
(3266, 500, 200)
(3267, 500, 200)
(3268, 500, 200)
(3269, 500, 200)
(3270, 500, 200)
(3271, 500, 200)
(3272, 500, 200)
(3273, 500, 200)
(3274, 500, 200)
(3275, 500, 200)
(3276, 500, 200)
(3277, 500, 200)
(3278, 500, 200)
(3279, 500, 200)
(3280, 500, 200)
(3281, 500, 200)
(3282, 500, 200)
(3283, 500, 200)
(3284, 500, 200)
(3285, 500, 200)
(3286, 500, 200)
(3287, 500, 200)
(3288, 500, 200)
(3289, 500, 200)
(3290, 500, 200)
(3291, 500, 200)
(3292, 500, 200)
(3293, 500, 200)
(3294, 500, 200)
(3295, 500, 200)
(3296, 500, 200)
(3297, 500, 200)
(3298, 500, 200)
(3299, 500, 200)
(3300, 500, 200)
(3301, 500, 200)
(3302, 500, 200)
(3303, 500, 200)
(3304, 500, 200)
(3305, 500, 200)
(3306, 500, 200)
(3307, 500, 200)
(3308, 500, 200)
(3309, 500, 200)
(3310, 500, 200)
(3311, 500, 200)
(3312, 500, 200)
(3313, 500, 200)
(3314, 500, 200)
(3315, 500, 200)
(3316, 500, 200)
(3317, 500, 200)
(3318, 500, 200)
(3319, 500, 200)
(3320, 500, 200)
(3321, 500, 200)
(3322, 500, 200)
(3323, 500, 200)
(3324, 500, 200)
(3325, 500, 200)
(3326, 500, 200)
(3327, 500, 200)
(3328, 500, 200)
(3329, 500, 200)
(3330, 500, 200)
(3331, 500, 200)
(3332, 500, 200)
(3333, 500, 200)
(3334, 500, 200)
(3335, 500, 200)
(3336, 500, 200)
(3337, 500, 200)
(3338, 500, 200)
(3339, 500, 200)
(3340, 500, 200)
(3341, 500, 200)
(3342, 500, 200)
(3343, 500, 200)
(3344, 500, 200)
(3345, 500, 200)
(3346, 500, 200)
(3347, 500, 200)
(3348, 500, 200)
(3349, 500, 200)
(3350, 500, 200)
(3351, 500, 200)
(3352, 500, 200)
(3353, 500, 200)
(3354, 500, 200)
(3355, 500, 200)
(3356, 500, 200)
(3357, 500, 200)
(3358, 500, 200)
(3359, 500, 200)
(3360, 500, 200)
(3361, 500, 200)
(3362, 500, 200)
(3363, 500, 200)
(3364, 500, 200)
(3365, 500, 200)
(3366, 500, 200)
(3367, 500, 200)
(3368, 500, 200)
(3369, 500, 200)
(3370, 500, 200)
(3371, 500, 200)
(3372, 500, 200)
(3373, 500, 200)
(3374, 500, 200)
(3375, 500, 200)
(3376, 500, 200)
(3377, 500, 200)
(3378, 500, 200)
(3379, 500, 200)
(3380, 500, 200)
(3381, 500, 200)
(3382, 500, 200)
(3383, 500, 200)
(3384, 500, 200)
(3385, 500, 200)
(3386, 500, 200)
(3387, 500, 200)
(3388, 500, 200)
(3389, 500, 200)
(3390, 500, 200)
(3391, 500, 200)
(3392, 500, 200)
(3393, 500, 200)
(3394, 500, 200)
(3395, 500, 200)
(3396, 500, 200)
(3397, 500, 200)
(3398, 500, 200)
(3399, 500, 200)
(3400, 500, 200)
(3401, 500, 200)
(3402, 500, 200)
(3403, 500, 200)
(3404, 500, 200)
(3405, 500, 200)
(3406, 500, 200)
(3407, 500, 200)
(3408, 500, 200)
(3409, 500, 200)
(3410, 500, 200)
(3411, 500, 200)
(3412, 500, 200)
(3413, 500, 200)
(3414, 500, 200)
(3415, 500, 200)
(3416, 500, 200)
(3417, 500, 200)
(3418, 500, 200)
(3419, 500, 200)
(3420, 500, 200)
(3421, 500, 200)
(3422, 500, 200)
(3423, 500, 200)
(3424, 500, 200)
(3425, 500, 200)
(3426, 500, 200)
(3427, 500, 200)
(3428, 500, 200)
(3429, 500, 200)
(3430, 500, 200)
(3431, 500, 200)
(3432, 500, 200)
(3433, 500, 200)
(3434, 500, 200)
(3435, 500, 200)
(3436, 500, 200)
(3437, 500, 200)
(3438, 500, 200)
(3439, 500, 200)
(3440, 500, 200)
(3441, 500, 200)
(3442, 500, 200)
(3443, 500, 200)
(3444, 500, 200)
(3445, 500, 200)
(3446, 500, 200)
(3447, 500, 200)
(3448, 500, 200)
(3449, 500, 200)
(3450, 500, 200)
(3451, 500, 200)
(3452, 500, 200)
(3453, 500, 200)
(3454, 500, 200)
(3455, 500, 200)
(3456, 500, 200)
(3457, 500, 200)
(3458, 500, 200)
(3459, 500, 200)
(3460, 500, 200)
(3461, 500, 200)
(3462, 500, 200)
(3463, 500, 200)
(3464, 500, 200)
(3465, 500, 200)
(3466, 500, 200)
(3467, 500, 200)
(3468, 500, 200)
(3469, 500, 200)
(3470, 500, 200)
(3471, 500, 200)
(3472, 500, 200)
(3473, 500, 200)
(3474, 500, 200)
(3475, 500, 200)
(3476, 500, 200)
(3477, 500, 200)
(3478, 500, 200)
(3479, 500, 200)
(3480, 500, 200)
(3481, 500, 200)
(3482, 500, 200)
(3483, 500, 200)
(3484, 500, 200)
(3485, 500, 200)
(3486, 500, 200)
(3487, 500, 200)
(3488, 500, 200)
(3489, 500, 200)
(3490, 500, 200)
(3491, 500, 200)
(3492, 500, 200)
(3493, 500, 200)
(3494, 500, 200)
(3495, 500, 200)
(3496, 500, 200)
(3497, 500, 200)
(3498, 500, 200)
(3499, 500, 200)
(3500, 500, 200)
(3501, 500, 200)
(3502, 500, 200)
(3503, 500, 200)
(3504, 500, 200)
(3505, 500, 200)
(3506, 500, 200)
(3507, 500, 200)
(3508, 500, 200)
(3509, 500, 200)
(3510, 500, 200)
(3511, 500, 200)
(3512, 500, 200)
(3513, 500, 200)
(3514, 500, 200)
(3515, 500, 200)
(3516, 500, 200)
(3517, 500, 200)
(3518, 500, 200)
(3519, 500, 200)
(3520, 500, 200)
(3521, 500, 200)
(3522, 500, 200)
(3523, 500, 200)
(3524, 500, 200)
(3525, 500, 200)
(3526, 500, 200)
(3527, 500, 200)
(3528, 500, 200)
(3529, 500, 200)
(3530, 500, 200)
(3531, 500, 200)
(3532, 500, 200)
(3533, 500, 200)
(3534, 500, 200)
(3535, 500, 200)
(3536, 500, 200)
(3537, 500, 200)
(3538, 500, 200)
(3539, 500, 200)
(3540, 500, 200)
(3541, 500, 200)
(3542, 500, 200)
(3543, 500, 200)
(3544, 500, 200)
(3545, 500, 200)
(3546, 500, 200)
(3547, 500, 200)
(3548, 500, 200)
(3549, 500, 200)
(3550, 500, 200)
(3551, 500, 200)
(3552, 500, 200)
(3553, 500, 200)
(3554, 500, 200)
(3555, 500, 200)
(3556, 500, 200)
(3557, 500, 200)
(3558, 500, 200)
(3559, 500, 200)
(3560, 500, 200)
(3561, 500, 200)
(3562, 500, 200)
(3563, 500, 200)
(3564, 500, 200)
(3565, 500, 200)
(3566, 500, 200)
(3567, 500, 200)
(3568, 500, 200)
(3569, 500, 200)
(3570, 500, 200)
(3571, 500, 200)
(3572, 500, 200)
(3573, 500, 200)
(3574, 500, 200)
(3575, 500, 200)
(3576, 500, 200)
(3577, 500, 200)
(3578, 500, 200)
(3579, 500, 200)
(3580, 500, 200)
(3581, 500, 200)
(3582, 500, 200)
(3583, 500, 200)
(3584, 500, 200)
(3585, 500, 200)
(3586, 500, 200)
(3587, 500, 200)
(3588, 500, 200)
(3589, 500, 200)
(3590, 500, 200)
(3591, 500, 200)
(3592, 500, 200)
(3593, 500, 200)
(3594, 500, 200)
(3595, 500, 200)
(3596, 500, 200)
(3597, 500, 200)
(3598, 500, 200)
(3599, 500, 200)
(3600, 500, 200)
(3601, 500, 200)
(3602, 500, 200)
(3603, 500, 200)
(3604, 500, 200)
(3605, 500, 200)
(3606, 500, 200)
(3607, 500, 200)
(3608, 500, 200)
(3609, 500, 200)
(3610, 500, 200)
(3611, 500, 200)
(3612, 500, 200)
(3613, 500, 200)
(3614, 500, 200)
(3615, 500, 200)
(3616, 500, 200)
(3617, 500, 200)
(3618, 500, 200)
(3619, 500, 200)
(3620, 500, 200)
(3621, 500, 200)
(3622, 500, 200)
(3623, 500, 200)
(3624, 500, 200)
(3625, 500, 200)
(3626, 500, 200)
(3627, 500, 200)
(3628, 500, 200)
(3629, 500, 200)
(3630, 500, 200)
(3631, 500, 200)
(3632, 500, 200)
(3633, 500, 200)
(3634, 500, 200)
(3635, 500, 200)
(3636, 500, 200)
(3637, 500, 200)
(3638, 500, 200)
(3639, 500, 200)
(3640, 500, 200)
(3641, 500, 200)
(3642, 500, 200)
(3643, 500, 200)
(3644, 500, 200)
(3645, 500, 200)
(3646, 500, 200)
(3647, 500, 200)
(3648, 500, 200)
(3649, 500, 200)
(3650, 500, 200)
(3651, 500, 200)
(3652, 500, 200)
(3653, 500, 200)
(3654, 500, 200)
(3655, 500, 200)
(3656, 500, 200)
(3657, 500, 200)
(3658, 500, 200)
(3659, 500, 200)
(3660, 500, 200)
(3661, 500, 200)
(3662, 500, 200)
(3663, 500, 200)
(3664, 500, 200)
(3665, 500, 200)
(3666, 500, 200)
(3667, 500, 200)
(3668, 500, 200)
(3669, 500, 200)
(3670, 500, 200)
(3671, 500, 200)
(3672, 500, 200)
(3673, 500, 200)
(3674, 500, 200)
(3675, 500, 200)
(3676, 500, 200)
(3677, 500, 200)
(3678, 500, 200)
(3679, 500, 200)
(3680, 500, 200)
(3681, 500, 200)
(3682, 500, 200)
(3683, 500, 200)
(3684, 500, 200)
(3685, 500, 200)
(3686, 500, 200)
(3687, 500, 200)
(3688, 500, 200)
(3689, 500, 200)
(3690, 500, 200)
(3691, 500, 200)
(3692, 500, 200)
(3693, 500, 200)
(3694, 500, 200)
(3695, 500, 200)
(3696, 500, 200)
(3697, 500, 200)
(3698, 500, 200)
(3699, 500, 200)
(3700, 500, 200)
(3701, 500, 200)
(3702, 500, 200)
(3703, 500, 200)
(3704, 500, 200)
(3705, 500, 200)
(3706, 500, 200)
(3707, 500, 200)
(3708, 500, 200)
(3709, 500, 200)
(3710, 500, 200)
(3711, 500, 200)
(3712, 500, 200)
(3713, 500, 200)
(3714, 500, 200)
(3715, 500, 200)
(3716, 500, 200)
(3717, 500, 200)
(3718, 500, 200)
(3719, 500, 200)
(3720, 500, 200)
(3721, 500, 200)
(3722, 500, 200)
(3723, 500, 200)
(3724, 500, 200)
(3725, 500, 200)
(3726, 500, 200)
(3727, 500, 200)
(3728, 500, 200)
(3729, 500, 200)
(3730, 500, 200)
(3731, 500, 200)
(3732, 500, 200)
(3733, 500, 200)
(3734, 500, 200)
(3735, 500, 200)
(3736, 500, 200)
(3737, 500, 200)
(3738, 500, 200)
(3739, 500, 200)
(3740, 500, 200)
(3741, 500, 200)
(3742, 500, 200)
(3743, 500, 200)
(3744, 500, 200)
(3745, 500, 200)
(3746, 500, 200)
(3747, 500, 200)
(3748, 500, 200)
(3749, 500, 200)
(3750, 500, 200)
(3751, 500, 200)
(3752, 500, 200)
(3753, 500, 200)
(3754, 500, 200)
(3755, 500, 200)
(3756, 500, 200)
(3757, 500, 200)
(3758, 500, 200)
(3759, 500, 200)
(3760, 500, 200)
(3761, 500, 200)
(3762, 500, 200)
(3763, 500, 200)
(3764, 500, 200)
(3765, 500, 200)
(3766, 500, 200)
(3767, 500, 200)
(3768, 500, 200)
(3769, 500, 200)
(3770, 500, 200)
(3771, 500, 200)
(3772, 500, 200)
(3773, 500, 200)
(3774, 500, 200)
(3775, 500, 200)
(3776, 500, 200)
(3777, 500, 200)
(3778, 500, 200)
(3779, 500, 200)
(3780, 500, 200)
(3781, 500, 200)
(3782, 500, 200)
(3783, 500, 200)
(3784, 500, 200)
(3785, 500, 200)
(3786, 500, 200)
(3787, 500, 200)
(3788, 500, 200)
(3789, 500, 200)
(3790, 500, 200)
(3791, 500, 200)
(3792, 500, 200)
(3793, 500, 200)
(3794, 500, 200)
(3795, 500, 200)
(3796, 500, 200)
(3797, 500, 200)
(3798, 500, 200)
(3799, 500, 200)
(3800, 500, 200)
(3801, 500, 200)
(3802, 500, 200)
(3803, 500, 200)
(3804, 500, 200)
(3805, 500, 200)
(3806, 500, 200)
(3807, 500, 200)
(3808, 500, 200)
(3809, 500, 200)
(3810, 500, 200)
(3811, 500, 200)
(3812, 500, 200)
(3813, 500, 200)
(3814, 500, 200)
(3815, 500, 200)
(3816, 500, 200)
(3817, 500, 200)
(3818, 500, 200)
(3819, 500, 200)
(3820, 500, 200)
(3821, 500, 200)
(3822, 500, 200)
(3823, 500, 200)
(3824, 500, 200)
(3825, 500, 200)
(3826, 500, 200)
(3827, 500, 200)
(3828, 500, 200)
(3829, 500, 200)
(3830, 500, 200)
(3831, 500, 200)
(3832, 500, 200)
(3833, 500, 200)
(3834, 500, 200)
(3835, 500, 200)
(3836, 500, 200)
(3837, 500, 200)
(3838, 500, 200)
(3839, 500, 200)
(3840, 500, 200)
(3841, 500, 200)
(3842, 500, 200)
(3843, 500, 200)
(3844, 500, 200)
(3845, 500, 200)
(3846, 500, 200)
(3847, 500, 200)
(3848, 500, 200)
(3849, 500, 200)
(3850, 500, 200)
(3851, 500, 200)
(3852, 500, 200)
(3853, 500, 200)
(3854, 500, 200)
(3855, 500, 200)
(3856, 500, 200)
(3857, 500, 200)
(3858, 500, 200)
(3859, 500, 200)
(3860, 500, 200)
(3861, 500, 200)
(3862, 500, 200)
(3863, 500, 200)
(3864, 500, 200)
(3865, 500, 200)
(3866, 500, 200)
(3867, 500, 200)
(3868, 500, 200)
(3869, 500, 200)
(3870, 500, 200)
(3871, 500, 200)
(3872, 500, 200)
(3873, 500, 200)
(3874, 500, 200)
(3875, 500, 200)
(3876, 500, 200)
(3877, 500, 200)
(3878, 500, 200)
(3879, 500, 200)
(3880, 500, 200)
(3881, 500, 200)
(3882, 500, 200)
(3883, 500, 200)
(3884, 500, 200)
(3885, 500, 200)
(3886, 500, 200)
(3887, 500, 200)
(3888, 500, 200)
(3889, 500, 200)
(3890, 500, 200)
(3891, 500, 200)
(3892, 500, 200)
(3893, 500, 200)
(3894, 500, 200)
(3895, 500, 200)
